Mappings
1. SteamMarketplace
-SourceType|Destination-
'sentiment'|category.name
'title'|marketplaceitem.title - COMPLETE
'specs'|category
'reviews_url'|marketentry.reviewsurl
'genres'|category
'app_name'|marketplaceitem.alternatename - COMPLETE
'gameImage'|marketplaceentry
'price'|marketplaceentry
'developer'|businessname - COMPLETE
'early_access'|category
'metascore'|category
'publisher'|businessname - COMPLETE
'url'|marketplaceentry
'tags'|category
'release_date'| marketplaceentry
'discount_price'|category
'id'|category
